final_h,final_t,L,d_sequence,hash
26.07,114,11,"[5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 6]",ccc4999c25dfd6bf891f84d45793f6e7
26.19,100,18,"[2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3]",83f9841e2381f34f8ec925bb5f909168
26.07,114,11,"[6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6]",945696d3521785b98fa4351322aa0a25
26.07,114,11,"[5, 6, 5, 6, 5, 5, 5, 5, 5, 5, 5]",f57c931d6b4e4835999239ec95a6b30b
26.07,114,11,"[5, 5, 6, 5, 5, 5, 5, 5, 6, 5, 5]",1f03106ef33f1e1f6ca842737421ad60
26.07,114,11,"[5, 6, 5, 5, 5, 5, 5, 5, 6, 5, 5]",be5c4174476670bedf8182e09c3c80f7
26.07,114,11,"[5, 5, 5, 5, 6, 5, 5, 5, 5, 6, 5]",2965c1920b26825e211ea4aa72750f9c
26.07,114,11,"[5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 6]",e3d439a0cbb7597de2b9a241ce5ce88a
26.19,100,18,"[3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3]",6bab3bcd58dda64c054cbd4fc6ca0e61
26.19,100,18,"[3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3]",c0b7fb66855a803eac81ad2216340fe7
26.19,100,18,"[3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 2, 3]",cbc7f951a095fcd317047bd2bc2518a7
26.19,100,18,"[3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2]",0ea3de8413ccdab0003ad0a9dfb62595
26.19,100,18,"[3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3]",6bae4452d0c124c7e83b2177a0b32065
26.19,100,18,"[2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3]",d91f6625297cde4ebdc144471ba60985
26.19,100,18,"[3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3]",227b5d30f650189887babe63ada13c97
26.19,100,18,"[3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3]",9c14880db13fe4fa393a845aef9f2c8d
26.19,100,18,"[3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2]",793823803aab537e3477b278a2e7a847
26.19,100,18,"[3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3]",3dd2e3e80e511d51fd78aca4a8e134a0
26.19,100,18,"[3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2]",c8f7b19fbe2a2c6d45f0a1143a55e46b
26.19,100,18,"[3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2]",7b3f1f94e64750648946d63f66a4c782
26.19,100,18,"[3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2]",8a61bf874abc814f090cb60aa25129e7
26.19,100,18,"[3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3]",cc7991747d2f136761afe175b5d512a1
26.19,100,18,"[2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]",b918fb0e94d591acda58dd92da9b7c9a
26.19,100,18,"[3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3]",2ce34103fecba01a36d0df7be169af2e
26.19,100,18,"[3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3]",2d7c9ffd54b2549c0e70f0f25312de01
26.19,100,18,"[3, 2, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3]",de08be06599aa3dc288829e02887ffe9
26.19,100,18,"[3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 3]",e66eb54af591225771de219d5b3b3279
26.19,100,18,"[2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3]",541bd90be934c6948f463d147f57ecbb
26.19,100,18,"[3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]",c64a162e6acb2578f41ae1f91673a71d
26.19,100,18,"[3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3]",04845317a083297bdce0563ef37a4325
26.19,100,18,"[3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3]",d9e8a5872f5ce2ae244f09763dfc3cb7
26.19,100,18,"[3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3]",50e21f1f468c9536c52ef81c6c8fad7c
26.19,100,18,"[2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3]",516395a739a7dcd07fec824b52bce5ea
26.19,100,18,"[2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",b225fc39834bd88f2368d151634a75b7
26.19,100,18,"[3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3]",3f27d3d1df9fdea3f9c9de356cfff1f1
26.19,100,18,"[3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3]",ddcaa4ca914f5a47602f3ba75b607813
26.19,100,18,"[2, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3]",d13fa8b1f3c9f63083d6f51086fbeea4
26.19,100,18,"[3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3]",173e71e17d6990d2c43e6e6fb4e90e0c
26.19,100,18,"[2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3]",a3aaf4433d652239c34b71db28c2addc
26.19,100,18,"[2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3]",f4b931a8171a499a00717ddab745a1e4
26.19,100,18,"[3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3]",71fe0aa4906c3142c1c7966215b61b9e
26.19,100,18,"[3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3]",521aee041742d446eb2d19e649ab9b0b
26.19,100,18,"[3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 2]",d72a82f5a9dcf738f117b79c24dc046a
26.19,100,18,"[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3]",8c242d61584cf578f2411bcd699dffea
26.19,100,18,"[3, 3, 3, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",09324ca1b0e696b54233c296329f869c
26.19,100,18,"[2, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3]",0ea19fec18c6b30327bc2c4bcbd893f1
26.19,100,18,"[3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3]",d7d1f1127e55b387e8d672a702bcaffc
26.19,100,18,"[3, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3]",37dd24ed2474261b4f1ca748c6c3e512
26.19,100,18,"[3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",b1f3959ddf213b567614d44cd03fb3cc
26.19,100,18,"[3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2]",dcf81e8acbcbe7c7ce259f1be693824f
26.19,100,18,"[3, 3, 3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3]",cf09ff19d47065c01742dc3ee38a2b0d
26.19,100,18,"[3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3]",988ac44a207074125716a190ac636d8d
26.19,100,18,"[3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3]",0f915a8c21fac390f4d48c123527e300
26.19,100,18,"[3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3]",ada1c3e6c8b6f297e44db2bef40c81e0
26.19,100,18,"[3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3]",95f99f19a981130301302bb1d0167676
26.19,100,18,"[3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2]",0fd01b930445594e255c9cdb06f67e42
26.19,100,18,"[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3]",ff721ffaed5c6a2f8f33b4d4d47739a9
26.19,100,18,"[3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2]",88853ec370ceec0e4e43bce63241d0d1
26.19,100,18,"[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 3, 3]",eb9a61479ba962e0db8895ac072df2c5
26.19,100,18,"[3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3]",ba8fe7148144be49d667ecf6b9e26486
26.19,100,18,"[3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3]",90e61e12e2b3f60d6c115ba2195e025f
26.29,162,8,"[9, 15, 12, 11, 8, 12, 6, 8]",b47044ef28b7b3e741b7c4be241c19a2
26.12,162,8,"[14, 9, 7, 7, 17, 9, 7, 11]",dd95abc59e8ea3f32e80901b70c7ac9f
26.0,104,13,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",a5438925dd79db09184a6327012d2b63
26.21,162,8,"[13, 10, 13, 8, 15, 8, 6, 8]",18ada91f77032c7b9c8495590f1f6975
26.64,108,13,"[4, 4, 4, 4, 4, 5, 4, 5, 4, 4, 4, 4, 4]",de040b5d57f82089748ffb53eca1ac70
26.64,108,13,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 4]",54c3802a1b5bfb72ecfbde2c960b2e11
26.64,108,13,"[5, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4]",1ba0e0ab2558fba1f586a54329ae7654
26.64,108,13,"[4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4]",e3d9102f63a14e2756f89ff0c9a1694f
26.64,108,13,"[4, 4, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4]",c3aa1142a2be1ab8c989d28fdb69f3e0
26.64,108,13,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5]",2b6fa975419ae1c5e37c39aef9d8ef62
26.64,108,13,"[4, 4, 5, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4]",18555b8c435827798d36235557a729d1
26.64,108,13,"[4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5]",34ff167e3bc8c0728fb2f3f76ab831e9
26.64,108,13,"[4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5]",cf59f24f4481399a14d37213a4807dea
26.64,108,13,"[4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4]",33b2ca1950a3c0217a035d3213b8abc3
26.64,108,13,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4]",b0231c3f743ac173c2ffbc31ed9575a6
26.64,108,13,"[4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4]",6aa4d9daec3994524b5569f2645970dd
26.64,108,13,"[4, 4, 4, 4, 5, 4, 4, 5, 4, 4, 4, 4, 4]",19af14300f1a29eef6face4d7e280c16
26.64,108,13,"[4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 4, 4, 4]",678196566fc5bd3569243e6dd30f101c
26.64,108,13,"[4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 5, 4, 4]",1abea75112d7d38522d2893823ad333d
26.64,108,13,"[4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",fbb244d38bd510afeab0176ac38a70f4
26.64,108,13,"[4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5]",c4850ecbaaa65ab0b04a8aea833e7fbb
26.64,108,13,"[5, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",d58e13c5908554745ac4ee3d5ea52182
26.64,108,13,"[4, 4, 4, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4]",3a157233d3dddfaac0af2b68c3554b0f
26.64,108,13,"[4, 4, 4, 5, 4, 4, 4, 5, 4, 4, 4, 4, 4]",30a2ef5598f86757baf2183fe3d54cec
26.64,108,13,"[4, 5, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4]",1a448309fbc3a364edd06c5ff689f85e
26.64,108,13,"[4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4]",50d09be800bdbd9ee7a43acbcf68e305
26.64,108,13,"[5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4]",96b85c105fecd3f313f3dce655afa97b
26.6,102,19,"[2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 3, 2, 3]",0755bdcac310b0cf459635698858a545
26.6,102,19,"[3, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3]",9643100c0e0565036c0fc1692da66616
26.6,102,19,"[2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3]",e55bfe9f6ac7c5c1832b0beece29e11e
26.6,102,19,"[3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3]",4235d29b8477be2fa6a7e2d3b5883b71
26.6,102,19,"[3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3]",45724bdd5d4f25cdd89cc3fdc9607d66
26.6,102,19,"[3, 3, 3, 3, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2]",cb6a4bf6b94a4839c6f7992283f4d45b
26.6,102,19,"[3, 2, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",8e253a1d0ae5f2a16ca4ad58956e8345
26.6,102,19,"[3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2]",9e2c3bcfe9b85a879de6cfd848c54769
26.6,102,19,"[3, 3, 2, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3]",814cdab317e747b19b63694c5e0ae36d
26.6,102,19,"[2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 3]",6e429f6e02cdf5aa55b769c409acdb67
26.6,102,19,"[3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3]",d9cd8330ebb5675cd4905515ef9812fc
26.6,102,19,"[3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 3, 2]",2fc525c249278fd014238a842cec2645
26.6,102,19,"[3, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3]",54617947649f83151e2260d2db4aa4e9
26.6,102,19,"[3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3]",f42463f4057a3d38107216f5c48b0a95
26.6,102,19,"[3, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3]",1fd70cd0456d1bddbcf6b5f8913b3966
26.6,102,19,"[3, 3, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2]",e6f43b4494a5a1016ceb424cc85646dd
26.6,102,19,"[2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 2]",aa21834631e0a3ad9f747eca4b3a23e8
26.6,102,19,"[2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3]",7c0910959aeb811e9a6057e37e541f22
26.6,102,19,"[3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2]",4c8be5814226d1bc467c8e04765d0e28
26.6,102,19,"[2, 3, 3, 3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3]",b704f5a9d10be49452bfd5bf19d75aa4
26.6,102,19,"[3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2]",de39335cf2deccdf0f7c8e0fc3e1fd51
26.6,102,19,"[2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 3]",323029e0fecad17c3ff7991d02f1edf6
26.95,172,9,"[9, 4, 18, 18, 11, 3, 4, 12, 7]",617d506fa02f3b47df043fdc46a65a16
26.87,172,9,"[3, 14, 3, 5, 6, 16, 15, 9, 15]",756e679a67bbf06ff8d51708073e0042
26.01,172,9,"[15, 14, 7, 2, 10, 16, 16, 3, 3]",a83fd39d68984dd3c15af2e1b2037aa0
26.6,102,19,"[3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3]",84d20404455b7ed8187c1a28159aacd4
26.07,122,10,"[6, 6, 6, 6, 6, 6, 7, 6, 6, 6]",94eb93fb0021bbcd54c5990bfb113f77
26.6,102,19,"[2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 3, 2]",f47658a186e7b8193955e3ecc64bba1a
26.07,122,10,"[6, 6, 6, 7, 6, 6, 6, 6, 6, 6]",18da7b91b897f41fec375efb6ecbcc7b
26.6,102,19,"[3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2]",d1f5818818ccc3479458211462c10578
26.6,102,19,"[2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3]",c687ff325c4adda0133df3796ee8fef3
26.6,102,19,"[3, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",d3e14cab8033d9b55521c824996b0d79
26.6,102,19,"[3, 3, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3]",813979052ff8d05482d14706c328187c
26.07,122,10,"[6, 6, 6, 6, 6, 6, 6, 6, 7, 6]",89f126056a12647207f9f1a45e4eb494
26.6,102,19,"[3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 3, 3, 3]",b062d3e659ba9d80f1f4c6a01be1fae8
26.6,102,19,"[3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3]",1a11086aeb0e9567c6003fdb07bbbf6c
26.07,122,10,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 7]",74e9f61a2609b788ea0134471203233a
26.07,158,8,"[9, 6, 10, 13, 7, 10, 11, 13]",6d9a30c1676630f37cbe7c58a89266a2
26.6,102,19,"[3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3]",8f62c9fbad81d280f8de4879754706cc
26.07,122,10,"[6, 6, 7, 6, 6, 6, 6, 6, 6, 6]",bae174432cf5dab68e4fd1b74f6d3492
26.72,172,9,"[4, 5, 8, 9, 6, 4, 10, 11, 29]",3982516159cf0a4de7d6d1389fb5ded3
26.07,122,10,"[6, 7, 6, 6, 6, 6, 6, 6, 6, 6]",37d909f5c74dc70e41041c463a0a174d
26.07,122,10,"[7, 6, 6, 6, 6, 6, 6, 6, 6, 6]",b6575e776bac3ce5dbc2bdcf2e769619
26.6,102,19,"[3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3]",9517c5f5d3a8095707ad3e01473fdab2
26.07,122,10,"[6, 6, 6, 6, 6, 6, 6, 7, 6, 6]",9925e5908a6b54618eb57a237a0eed59
26.6,102,19,"[2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 3, 3]",e014a91c8099b2e16cf8c2adce31ebb2
26.6,102,19,"[3, 2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3]",0c37116782081429af12c230ae033d6f
26.6,102,19,"[3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2]",2f31a9a959c8240e8416e3731e699c28
26.6,102,19,"[2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2]",6f787229208492adf301c3c8597013fc
26.6,102,19,"[3, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2]",36f351b1db37d4fedd064a3923b3d06f
26.6,102,19,"[3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3]",0990c971cbb9187eda5ab43469110752
26.6,102,19,"[3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 2, 2]",4ec36e1a1535c7ea8b360748890a8f18
26.6,102,19,"[3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3]",e2ccc53fa18abbbe31d5aaacf77453b5
26.6,102,19,"[3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3]",b5f3a3e21a1e4f3da3fb742e9ec33caa
26.6,102,19,"[2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2]",6711b539c054e09d70f2fdc83972a77e
26.6,102,19,"[2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3]",88b9a5e0cd904252593d06c3ed60a6dc
26.26,102,15,"[3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 3]",161b87cfc346154bf4dad1cbc9df7adf
26.6,102,19,"[3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3]",6ad377c5e38bc87135aa53ab18bdb8b2
26.26,102,15,"[3, 4, 3, 4, 3, 3, 3, 4, 3, 4, 3, 4, 4, 3, 3]",2b00713d0792e44036722c5afb64e404
